"","treated_unit","V2","V3","V4","V6","V7","V8","V9","V10","welcome","disclosure","Introcommu","oftenmbta","PoliID","ideology","party","obama","X2010","election","intoviews","numberim","Remain","Englishlan","raceintro","Asians","AfAms","Hispanics","MiddleEast","IntroDemo","Illegal_ma","illegal_us","age","residency","Friends","race_1","race_2","race_3","race_4","race_5","hispanicID","gender","education","citizen","income","Community","Crime","Diverse","wealthcomm","Comments","End","assignment","line","station","train","time","treatment","white","residency.new","liberal","conservative","democract","republican","obama.approve","obama.disapprove","ride.everyday","voted.2010","obama.voter","romney.voter","college","us.born","hispanic.new","income.new","male","missing"
"1","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"167.230.38.116",0,"2012-07-18 04:53:45","2012-07-18 05:00:35",1,1,1,1,3,1,4,2,4,5,3,1,3,4,2,1,1,1,1,1,1,1,1,28,4,5,NA,NA,NA,1,NA,2,1,6,1,9,1,3,3,3,"",1,"T2a","Framingham","Grafton","P502","5:29",1,1,12.5,0,1,0,0,0,1,0,1,0,0,1,1,0,300000,1,0
"2","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"205.153.88.193",0,"2012-07-18 05:04:18","2012-07-18 05:42:32",1,1,1,1,4,1,3,3,5,5,7,1,3,5,1,1,1,1,1,1,1,5,10,34,5,3,NA,NA,NA,1,NA,2,2,3,1,5,1,3,3,3,"",1,"T2a","Framingham","Grafton","P502","5:29",1,1,8.03370786516854,0,0,0,1,0,1,1,1,0,1,0,1,0,87500,0,1
"3","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"38.97.120.10",0,"2012-07-18 04:58:11","2012-07-18 05:10:14",1,1,1,1,4,1,3,1,3,5,3,1,5,2,2,1,1,1,1,1,1,10,20,14,2,3,NA,NA,NA,1,NA,2,2,5,1,7,1,3,4,3,"",1,"T2b","Framingham","Grafton","P502","5:29",1,1,3.5,0,0,1,0,0,0,1,1,0,0,1,1,0,135000,0,0
"4","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"71.126.250.27",0,"2012-07-22 10:04:38","2012-07-22 10:11:50",1,1,1,1,4,1,1,1,1,4,1,1,2,1,4,1,1,1,1,2,1,60,30,10,2,25,1,NA,NA,NA,NA,2,2,5,2,7,1,3,4,3,"",1,"T2a","Framingham","Grafton","P502","5:29",1,0,3.5,1,0,1,0,1,0,1,0,1,0,1,0,0,135000,0,1
"5","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"132.183.80.40",0,"2012-07-18 12:34:36","2012-07-18 12:38:20",1,1,1,1,4,1,3,1,1,5,1,1,1,5,1,1,1,1,1,4,1,22,15,NA,3,3,NA,NA,NA,1,NA,2,1,2,1,7,1,3,3,3,"",1,"T2a","Framingham","Grafton","P502","5:29",1,1,7.5,0,0,1,0,1,0,1,1,1,0,0,1,0,135000,1,1
"6","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"65.215.1.13",0,"2012-07-18 05:52:04","2012-07-18 05:56:29",1,1,1,1,4,1,4,1,2,5,1,1,3,3,2,1,1,1,1,1,1,1,2,19,3,5,NA,NA,NA,1,NA,2,1,6,1,7,1,3,3,4,"",1,"T2a","Framingham","Grafton","P502","5:29",1,1,7.5,0,1,1,0,1,0,1,1,1,0,1,1,0,135000,1,0
"7","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"132.183.13.158",0,"2012-07-18 07:36:20","2012-07-18 07:47:29",1,1,1,1,4,1,4,3,3,1,7,1,3,2,2,1,1,1,1,1,1,1,5,25,4,2,NA,NA,NA,1,NA,2,1,5,1,7,1,3,4,3,"",1,"T2b","Framingham","Grafton","P502","5:29",1,1,12.5,0,1,0,1,0,0,1,0,0,1,1,1,0,135000,1,0
"8","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"12.230.181.178",0,"2012-07-19 08:55:33","2012-07-19 08:59:59",1,1,1,1,4,1,4,3,5,5,7,1,4,4,1,1,2,1,3,2,1,15,25,7,1,2,NA,NA,NA,1,NA,2,1,6,1,6,1,3,3,3,"",1,"T2a","Framingham","Grafton","P502","5:29",1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,115000,1,0
"9","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"132.183.80.40",0,"2012-07-18 12:24:57","2012-07-18 12:33:53",1,1,1,1,4,1,4,1,1,5,1,1,5,1,1,1,1,1,1,3,1,20,15,47,3,10,NA,NA,NA,1,NA,2,2,2,NA,7,1,3,3,3,"",1,"T2a","Framingham","Grafton","P502","5:29",1,1,7.5,0,1,1,0,1,0,1,1,1,0,0,1,0,135000,0,0
"10","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"68.116.184.17",0,"2012-07-22 16:21:49","2012-07-22 16:29:30",1,1,1,1,4,1,3,2,4,5,6,1,2,5,1,1,1,1,1,3,1,2,1,37,4,3,NA,NA,NA,1,NA,2,1,6,1,8,1,3,3,3,"wish it were more focused on the train/commuter issues.  maybe next time",1,"T2b","Framingham","Grafton","P502","5:29",1,1,12.5,0,0,0,0,0,1,1,1,0,1,1,1,0,250000,1,1
"11","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"71.174.128.25",0,"2012-08-01 06:25:44","2012-08-01 07:15:36",1,1,1,1,4,1,4,2,4,5,4,1,3,4,1,1,1,1,1,1,1,25,45,58,5,2,NA,NA,NA,1,NA,2,1,5,1,4,1,3,4,1,"If illegal aliens are not repatriated to their country of origen and they have children born in the USA. The children would be required to dedicate two years in service to this country as a Peace Corps volunteer assigned to a country where they spoke a native language of one of their parents. /  /  A required alternative service might be a agriculture or conservation related service for the same two years at minimum wage as recognition for the benefits of freedom and opportunity available to them. Only after such service should they be eligible for scholarship or other grants for continuing higher education (professional or college). /                         --- There should be limits and/or consequences to/for nearly everything --- / By so doing this nation would not becondoning the actions of illegal ""others"" who engineered or accepted a shorter route for their own hopeful future in this nation now largely a melting pot from other diverse cultures and locations.",1,"t2c","Framingham","Grafton","P502","5:29",1,1,8.03370786516854,0,1,0,0,0,1,1,1,0,0,1,1,0,62500,1,1
"12","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"170.223.207.73",0,"2012-07-18 07:19:16","2012-07-18 07:27:03",1,1,1,1,4,1,3,2,2,5,2,1,3,4,2,1,1,1,1,2,1,1,4,30,4,5,NA,NA,NA,1,NA,2,1,6,1,8,1,3,4,3,"",1,"T2a","Framingham","Grafton","P502","5:29",1,1,12.5,0,0,0,0,1,0,1,1,1,0,1,1,0,250000,1,1
"13","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"129.10.88.255",0,"2012-07-18 11:19:46","2012-07-18 11:32:00",1,1,1,1,4,1,5,4,5,5,3,1,3,5,1,1,1,1,1,2,1,5,5,20,3,1,NA,NA,NA,1,NA,2,2,6,1,5,1,3,4,4,"The first 8 digits of my second card were not as you specified in this form.  Instead, they are 54473000. / Why the focus on Mexicans? / ",1,"T2b","Framingham","Grafton","P502","5:29",1,1,7.5,0,1,0,0,0,1,1,1,0,0,1,1,0,87500,0,0
"14","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"152.130.14.1",0,"2012-07-18 04:55:00","2012-07-18 05:04:16",1,1,1,1,4,1,5,2,4,5,6,1,3,5,3,1,1,1,1,2,1,5,15,16,2,30,NA,NA,NA,1,NA,2,1,5,1,4,1,3,3,3,"",1,"T2b","Framingham","Grafton","P502","5:29",1,1,3.5,0,1,0,0,0,1,1,1,0,1,1,1,0,62500,1,1
"15","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"71.10.228.176",0,"2012-07-20 10:10:14","2012-07-20 10:28:39",1,1,1,1,4,1,1,2,2,5,1,1,1,1,5,1,1,1,1,1,1,1,2,46,5,100,NA,NA,NA,NA,1,2,1,6,1,7,1,3,4,4,"  I find questions about ethnicity extremely offensive ... The ""number of friends"" question does not define friends ... In a state where there are several hundred thousand puerto ricans, hispanic questions are problematic ... the number of illegal Irish immigrants in Massachusetts is much, much higher than ""hispanics"" ..  ",1,"T2b","Framingham","Grafton","P502","5:29",1,0,8.03370786516854,1,0,0,0,1,0,1,1,1,0,1,1,0,135000,1,0
"16","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"68.162.239.100",0,"2012-07-18 16:30:49","2012-07-18 16:41:54",1,1,1,1,4,1,4,2,4,5,6,1,3,4,4,1,1,1,1,1,1,1,1,38,4,5,NA,NA,1,1,NA,2,2,6,1,6,1,3,3,3,"",1,"T2b","Framingham","Grafton","P502","5:29",1,1,12.5,0,1,0,0,0,1,1,1,0,1,1,1,0,115000,0,1
"17","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"134.42.96.2",0,"2012-08-08 12:37:37","2012-08-08 12:50:52",1,1,1,1,3,1,2,2,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,27,5,3,NA,NA,NA,1,NA,2,1,6,2,1,1,3,3,3,"",1,"t4c","Framingham","Grafton","P502","5:29",1,1,8.03370786516854,1,0,0,0,1,0,0,0,1,0,1,0,0,10000,1,1
"18","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"152.216.7.5",0,"2012-07-18 13:25:42","2012-07-18 13:32:48",1,1,1,1,4,1,5,2,4,1,6,1,4,3,2,1,1,1,1,1,1,1,2,33,2,10,NA,NA,NA,1,NA,2,1,6,1,8,1,3,4,4,"There are issues other than race that impact the relative wealth of communities including the housing market, business conditions, governmental policies, etc...",1,"T2b","Framingham","Grafton","P502","5:29",1,1,3.5,0,1,0,0,0,1,1,0,0,1,1,1,0,250000,1,0
"19","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"8.192.1.98",0,"2012-08-06 09:48:20","2012-08-06 10:48:58",1,1,1,1,4,1,5,3,5,5,7,1,5,3,1,1,1,1,4,3,1,3,5,16,1,0,NA,NA,NA,1,NA,2,1,6,1,8,1,3,4,5,"",1,"t4c","Framingham","Grafton","P502","5:29",1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,250000,1,1
"20","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"171.159.192.10",0,"2012-07-21 11:16:33","2012-07-21 11:28:44",1,1,1,1,4,1,3,3,2,1,1,1,3,4,1,1,1,1,1,1,1,5,28,23,2,15,NA,NA,NA,1,NA,2,1,4,1,3,1,3,5,3,"Thank You for Sharing this Survey with me.",1,"T2b","Framingham","Grafton","P502","5:29",1,1,3.5,0,0,0,1,1,0,1,0,1,0,0,1,0,42500,1,1
"21","Framingham_Grafton_P502","Default Response Set","Anonymous",NA,"64.47.206.34",0,"2012-07-18 10:49:03","2012-07-18 10:53:49",1,1,1,1,3,1,3,2,2,5,2,1,5,4,2,1,1,1,1,1,1,1.5,3,27,2,0,NA,NA,NA,1,NA,2,1,5,1,6,1,3,3,3,"",1,"T2a","Framingham","Grafton","P502","5:29",1,1,3.5,0,0,0,0,1,0,0,1,1,0,1,1,0,115000,1,1
"22","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"98.110.214.127",0,"2012-07-19 20:14:03","2012-07-19 20:24:29",1,1,1,1,4,1,2,1,2,5,2,1,3,2,4,1,1,1,1,3,1,1,5,39,3,1,NA,NA,NA,1,NA,2,2,6,1,7,1,3,4,3,"",1,"T2b","Framingham","Grafton","P506","6:49",0,1,7.5,1,0,1,0,1,0,1,1,1,0,1,1,0,135000,0,1
"23","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"96.32.250.181",0,"2012-07-19 17:52:08","2012-07-19 18:07:50",1,1,1,1,3,1,1,2,2,5,1,1,3,2,5,1,1,1,1,1,1,1,3,23,1,0,NA,NA,NA,1,NA,2,1,6,1,4,1,3,3,4,"I found it strange that you did not ask if I felt resentful of white/caucasian people. I also found it odd that you asked questions about Mexicans, but later conflated Hispanic/Latino as a category of identification. Interesting survey nonetheless. Good luck.",1,"T2b","Framingham","Grafton","P506","6:49",0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,62500,1,0
"24","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"143.115.159.53",0,"2012-07-20 08:21:08","2012-07-20 08:42:13",1,1,1,1,4,1,3,3,2,5,2,1,2,1,3,1,1,1,1,1,1,1,1,20,2,NA,NA,NA,NA,1,NA,2,1,6,1,6,1,3,2,2,"How can you count the ethnicity of your friends?  Let alone to categorize friends as Latino or not seems strange?  It is like saying I am not racist because I am friends with Bobby and he is ""African -American"" so that cannot be true... only to have him correct you and indicate that he and his family is from Trinidad, not Africa.  I am probably jaded because I have lived in predominately white areas my whole life, had the opportunity to surround myself with those that were not and to see what they went through first hand ( I still remember the look on Alec's face when Bobby told him he was not from Africa).",1,"T2a","Framingham","Grafton","P506","6:49",0,1,3.5,0,0,0,1,1,0,1,1,1,0,1,1,0,115000,1,0
"25","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"170.223.207.71",0,"2012-07-18 07:31:51","2012-07-18 07:41:02",1,1,1,1,4,1,3,2,2,1,2,1,3,2,1,1,1,1,1,1,1,2,10,16,2,10,NA,NA,NA,1,NA,2,2,6,2,6,1,3,3,4,"",1,"T2a","Framingham","Grafton","P506","6:49",0,1,3.5,0,0,0,0,1,0,1,0,1,0,1,0,0,115000,0,0
"26","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"131.239.49.21",0,"2012-08-03 10:34:20","2012-08-03 10:41:41",1,1,1,1,4,1,4,1,1,5,1,1,5,5,2,1,1,1,1,4,1,10,5,18,3,5,NA,NA,NA,1,NA,2,1,5,1,7,1,3,3,2,"",1,"t4c","Framingham","Grafton","P506","6:49",0,1,7.5,0,1,1,0,1,0,1,1,1,0,1,1,0,135000,1,1
"27","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"209.190.172.98",0,"2012-07-18 09:00:57","2012-07-18 09:08:36",1,1,1,1,4,1,3,2,3,2,3,1,2,4,2,1,1,1,1,1,1,7,15,3,4,8,NA,NA,NA,1,NA,2,1,3,1,8,1,3,3,3,"",1,"T2a","Framingham","Grafton","P506","6:49",0,1,12.5,0,0,0,0,0,0,1,0,0,0,0,1,0,250000,1,1
"28","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"64.30.87.171",0,"2012-07-19 18:32:48","2012-07-19 18:52:30",1,1,1,1,4,1,2,1,1,5,1,1,3,2,1,1,1,1,1,1,1,10,50,28,5,15,NA,NA,NA,1,NA,2,1,5,1,7,1,4,5,3,"I think people should be judged on the merit of their character. In addition it is time for Americans to accept that most of us have been immigrants at one time or another. Corporations have far too much power in defining our laws. Simple basic rights like gay marriage or universal health care and public higher education shouldn't fall victim to religious fundamentalists or corporate profit mongers. Finally we need to have strict and unambiguous penalties for anyone who commits crime or abuses the public interests. ",1,"T2a","Framingham","Grafton","P506","6:49",0,1,8.03370786516854,1,0,1,0,1,0,1,1,1,0,1,1,0,135000,1,1
"29","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"216.81.94.70",0,"2012-07-19 10:20:41","2012-07-19 10:26:48",1,1,1,1,4,1,3,2,2,5,2,1,2,2,3,1,1,1,1,1,1,2,4,9,1,10,NA,NA,NA,1,NA,2,1,5,1,5,1,3,4,3,"",1,"T2a","Framingham","Grafton","P506","6:49",0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,0,87500,1,1
"30","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"170.97.167.69",0,"2012-07-18 06:14:56","2012-07-18 06:37:33",1,1,1,1,4,1,2,1,1,5,2,1,3,1,2,1,1,1,1,1,1,2,5,38,4,2,NA,NA,NA,1,NA,2,1,6,1,7,1,3,3,2,"",1,"T2b","Framingham","Grafton","P506","6:49",0,1,12.5,1,0,1,0,1,0,1,1,1,0,1,1,0,135000,1,0
"31","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"96.252.78.196",0,"2012-07-22 09:00:37","2012-07-22 09:12:41",1,1,1,1,4,1,4,4,4,5,6,1,3,4,1,1,1,1,1,1,1,5,2,37,5,5,NA,NA,NA,1,NA,2,2,4,1,6,1,4,3,3,"",1,"T2b","Framingham","Grafton","P506","6:49",0,1,8.03370786516854,0,1,0,0,0,1,1,1,0,1,0,1,0,115000,0,0
"32","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"66.51.69.66",0,"2012-08-12 10:23:51","2012-08-12 10:30:17",1,1,1,1,3,1,3,2,4,5,3,1,3,3,2,1,1,1,1,1,1,15,15,40,5,10,NA,NA,NA,1,NA,2,2,3,1,6,1,3,4,2,"",1,"t4c","Framingham","Grafton","P506","6:49",0,1,8.03370786516854,0,0,0,0,0,1,0,1,0,0,0,1,0,115000,0,1
"33","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"205.153.88.193",0,"2012-07-24 13:41:29","2012-07-24 13:44:49",1,1,1,1,4,1,2,2,2,1,3,1,3,1,1,1,1,1,1,1,1,1,1,15,2,0,NA,NA,NA,1,NA,2,1,3,2,4,1,4,3,3,"",1,"t2c","Framingham","Grafton","P506","6:49",0,1,3.5,1,0,0,0,1,0,1,0,0,0,0,0,0,62500,1,1
"34","Framingham_Grafton_P506","Default Response Set","Anonymous",NA,"96.32.241.236",0,"2012-07-19 17:49:52","2012-07-19 18:02:31",1,1,1,1,4,1,5,3,5,5,6,1,4,4,1,1,1,1,1,1,1,1,2,36,1,1,NA,NA,NA,1,NA,2,2,3,1,5,1,3,3,3,"",1,"T2b","Framingham","Grafton","P506","6:49",0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,87500,0,0
"35","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"69.32.167.5",0,"2012-07-18 15:21:57","2012-07-18 15:28:28",1,1,1,1,4,1,2,2,2,5,1,1,3,2,4,1,1,1,1,1,1,1,3,28,2,10,NA,NA,NA,1,NA,2,1,6,1,8,1,3,3,3,"You're missing an income bracket. A couple of the questions could have benefitted from an ""I don't know"" or ""No opinion"" like the percentage of illegal Mexicans and the political issue questions.",1,"T2b","Framingham","Natick","P508","7:56",0,1,3.5,1,0,0,0,1,0,1,1,1,0,1,1,0,250000,1,0
"36","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"63.119.36.162",0,"2012-07-18 07:18:35","2012-07-18 07:27:05",1,1,1,1,4,1,3,1,2,5,1,1,2,2,5,1,1,1,1,1,1,1,1,31,6,0,NA,NA,NA,1,NA,2,1,5,1,3,1,3,3,3,"",1,"T2b","Framingham","Natick","P508","7:56",0,1,23.0337078651685,0,0,1,0,1,0,1,1,1,0,1,1,0,42500,1,0
"37","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"64.69.105.46",0,"2012-07-18 07:25:18","2012-07-18 07:36:49",1,1,1,1,4,1,2,2,2,5,1,1,5,3,1,1,1,1,1,1,1,5,10,50,5,2,NA,NA,NA,1,NA,2,1,5,1,7,1,3,3,4,"I would be interested in seeing the results of this survey. While there has been so much talk about the two candidates, the major problem to me lies more in congressional gridlock: Bernake's comments yesterday put the finger on the problem. The inability of the Hpuse and Senate to work together and put aside political partianship will ultimately push us off the cliff.",1,"T2a","Framingham","Natick","P508","7:56",0,1,8.03370786516854,1,0,0,0,1,0,1,1,1,0,1,1,0,135000,1,0
"38","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"205.137.126.10",0,"2012-07-29 19:24:25","2012-07-29 19:30:09",0,1,1,1,4,1,3,2,4,5,3,1,3,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"t4c","Framingham","Natick","P508","7:56",0,0,NA,0,0,0,0,0,1,1,1,0,0,0,1,1,175000,NA,1
"39","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"173.166.104.17",0,"2012-07-19 08:09:51","2012-07-19 08:16:28",1,1,1,1,4,1,3,1,2,4,1,1,1,2,3,1,1,1,1,1,1,5,10,24,2,2,NA,NA,NA,1,NA,2,1,5,2,8,1,3,3,4,"",1,"T2a","Framingham","Natick","P508","7:56",0,1,3.5,0,0,1,0,1,0,1,0,1,0,1,0,0,250000,1,0
"40","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"108.49.104.114",0,"2012-07-19 08:20:08","2012-07-19 08:27:23",1,1,1,1,4,1,3,3,3,5,3,1,5,5,5,1,1,1,1,1,1,20,15,24,2,0,1,NA,NA,NA,NA,2,2,6,1,7,1,3,3,3,"",1,"T2b","Framingham","Natick","P508","7:56",0,0,3.5,0,0,0,1,0,0,1,1,0,0,1,1,0,135000,0,0
"41","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"192.223.243.6",0,"2012-07-18 07:09:26","2012-07-18 07:16:43",1,1,1,1,3,1,4,3,4,5,7,1,3,2,4,1,2,2,2,2,1,1,2,29,4,2,NA,NA,NA,1,NA,2,1,5,1,8,1,3,3,3,"there was a gap in the income ranges. there was 120k-150k and 200k-300k, but not 150k-200k.",1,"T2a","Framingham","Natick","P508","7:56",0,1,12.5,0,1,0,1,0,1,0,1,0,1,1,1,0,250000,1,0
"42","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"74.104.123.137",0,"2012-07-24 18:48:38","2012-07-24 18:57:27",1,1,1,1,4,1,3,2,2,1,2,1,3,4,3,1,1,1,1,1,1,1,2,11,1,2,NA,NA,NA,1,NA,2,1,5,1,4,1,3,4,3,"",1,"t2c","Framingham","Natick","P508","7:56",0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,62500,1,1
"43","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"173.76.220.198",0,"2012-07-18 15:50:05","2012-07-18 15:55:34",1,1,1,1,4,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,1,2,5,28,2,0,NA,NA,NA,1,NA,2,2,6,1,7,1,3,3,3,"",1,"T2b","Framingham","Natick","P508","7:56",0,1,3.5,1,0,1,0,1,0,1,1,1,0,1,1,0,135000,0,0
"44","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"151.204.231.225",0,"2012-07-18 13:25:39","2012-07-18 13:32:31",1,1,1,1,4,1,1,2,2,1,1,1,2,1,5,1,1,1,1,1,1,1,2,21,1,15,NA,NA,NA,1,NA,2,2,6,1,5,1,3,3,3,"",1,"T2a","Framingham","Natick","P508","7:56",0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,87500,0,0
"45","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"24.128.55.25",0,"2012-07-21 09:43:03","2012-07-21 09:49:13",1,1,1,1,4,1,1,1,2,5,1,1,3,1,5,1,1,1,1,1,1,8,8,35,2,10,NA,NA,NA,1,NA,2,2,6,1,6,1,3,3,4,"",1,"T2b","Framingham","Natick","P508","7:56",0,1,3.5,1,0,1,0,1,0,1,1,1,0,1,1,0,115000,0,0
"46","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"71.184.136.214",0,"2012-07-24 05:07:26","2012-07-24 05:15:33",1,1,1,1,4,1,1,1,2,5,1,1,3,4,5,1,1,1,1,1,1,5,7,14,1,10,NA,1,NA,NA,NA,1,1,5,1,6,1,5,4,3,"",1,"t2c","Framingham","Natick","P508","7:56",0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,115000,1,1
"47","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"209.6.18.89",0,"2012-07-28 10:48:31","2012-07-28 11:07:35",1,1,1,1,4,1,1,1,2,5,1,1,3,1,3,1,1,1,1,1,1,1,3,42,3,3,NA,NA,NA,1,NA,2,2,6,1,8,1,3,4,3,"",1,"t2c","Framingham","Natick","P508","7:56",0,1,7.5,1,0,1,0,1,0,1,1,1,0,1,1,0,250000,0,1
"48","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"12.70.77.226",0,"2012-07-18 07:20:56","2012-07-18 07:26:18",1,1,1,1,3,1,3,4,3,1,3,1,3,3,3,1,1,1,1,1,1,4,4,13,3,17,NA,1,NA,NA,NA,2,1,5,1,7,1,3,5,2,"",1,"T2b","Framingham","Natick","P508","7:56",0,0,7.5,0,0,0,0,0,0,0,0,0,0,1,1,0,135000,1,1
"49","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"12.147.115.254",0,"2012-07-19 14:36:00","2012-07-19 14:40:02",1,1,1,1,4,1,3,1,2,5,2,1,4,2,1,1,2,1,2,1,1,20,40,8,5,2,NA,NA,NA,1,NA,2,2,5,1,5,1,4,4,3,"",1,"T2a","Framingham","Natick","P508","7:56",0,1,8.03370786516854,0,0,1,0,1,0,1,1,1,0,1,1,0,87500,0,1
"50","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"74.94.172.5",0,"2012-07-20 10:57:02","2012-07-20 11:01:03",1,1,1,1,4,1,2,1,2,5,1,1,3,3,2,1,1,1,1,1,1,1,3,16,2,10,NA,NA,NA,1,NA,2,2,6,1,6,1,3,3,2,"",1,"T2a","Framingham","Natick","P508","7:56",0,1,3.5,1,0,1,0,1,0,1,1,1,0,1,1,0,115000,0,0
"51","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"66.228.66.242",0,"2012-07-18 06:49:45","2012-07-18 06:55:31",1,1,1,1,4,1,2,1,1,5,1,1,2,2,4,1,1,1,1,1,1,2,4,22,1,2,NA,NA,NA,1,NA,2,1,5,1,7,1,3,3,2,"",1,"T2b","Framingham","Natick","P508","7:56",0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,135000,1,1
"52","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"64.145.129.66",0,"2012-07-19 08:39:54","2012-07-19 08:51:47",1,1,1,1,4,1,3,2,4,5,3,1,2,4,3,1,1,1,1,1,1,5,15,11,2,3,NA,NA,NA,1,NA,2,2,5,1,6,1,3,3,3,"",1,"T2b","Framingham","Natick","P508","7:56",0,1,3.5,0,0,0,0,0,1,1,1,0,0,1,1,0,115000,0,0
"53","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"12.11.145.74",0,"2012-07-18 09:11:19","2012-07-18 09:21:11",1,1,1,1,4,1,2,1,2,5,1,1,3,1,3,1,1,1,1,1,1,2,5,26,3,2,NA,NA,NA,1,NA,2,2,6,1,7,1,3,3,3,"A couple of the survey questions are missing options... for example income goes form 120k-150k to 200k-300k.  Where to you respond if income is 180?  There were also a couple of questions that could have used a neutral or n/a option.",1,"T2a","Framingham","Natick","P508","7:56",0,1,7.5,1,0,1,0,1,0,1,1,1,0,1,1,0,135000,0,0
"54","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"96.233.42.28",0,"2012-07-19 18:45:05","2012-07-19 18:52:24",1,1,1,1,4,1,2,1,3,5,2,1,2,2,4,1,1,1,1,2,1,1,3,35,3,0,NA,NA,NA,1,NA,2,2,6,1,7,1,3,3,3,"",1,"T2b","Framingham","Natick","P508","7:56",0,1,7.5,1,0,1,0,0,0,1,1,1,0,1,1,0,135000,0,0
"55","Framingham_Natick_P508","Default Response Set","Anonymous",NA,"209.104.249.90",0,"2012-07-19 14:06:42","2012-07-19 14:27:59",1,1,1,1,4,1,1,2,2,5,2,1,1,1,3,1,1,1,1,1,1,12,8,9,2,3,NA,NA,NA,1,NA,2,2,5,1,3,1,4,3,4,"I think some of the questions were a bit hard to answer. How do you say how many Hispanic friends you have? I don't quiz my friends on their ethnicity, and I don't know your standard of a friend. I have several Hispanic people who I have worked with and been ""friends"" or acquaintances with. Do they count? Or are we talking close friends you speak with/get together with on a regular basis? I don’t know how you can even use information that broad. Everyone has a different opinion on what constitutes a friend. / You also were not clear on the question “Would you like to allow more people from Mexico in the country” (I’m paraphrasing). I feel strongly that we should allow more people to come into the country legally but I think there needs to be a regulated process. I think citizenship/visas should be easier to obtain so that these immigrating people can have the same rights and freedoms as all other US citizens. This would allow them the privilege of contributing to taxes and paying for all the freedoms and liberties that the US provides.  / ",1,"T2b","Framingham","Natick","P508","7:56",0,1,3.5,1,0,0,0,1,0,1,1,1,0,1,1,0,42500,0,1
